   1              	 .cpu cortex-m0
 250              	 .file 2 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 251              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 252              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/XMCLib/inc/xmc_gpio.h"
 253              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/XMCLib/inc/xmc1_gpio.h"
 254              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/XMCLib/inc/xmc_ccu4.h"
 255              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/XMCLib/inc/xmc1_scu.h"
 256              	 .file 8 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4.h"
 257              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 258              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 259              	 .file 11 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4_extern.h"
 260              	 .file 12 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:33     .data.PULSE_5MS:00000000 PULSE_5MS
    {standard input}:68     .rodata.PULSE_5MS_config_handle:00000000 PULSE_5MS_config_handle
    {standard input}:218    .rodata.PULSE_5MS_event2_config:00000000 PULSE_5MS_event2_config
    {standard input}:200    .rodata.PULSE_5MS_event1_config:00000000 PULSE_5MS_event1_config
    {standard input}:209    .rodata.PULSE_5MS_event0_config:00000000 PULSE_5MS_event0_config
    {standard input}:239    .rodata.PULSE_5MS_timer_handle:00000000 PULSE_5MS_timer_handle
    {standard input}:183    .data.PULSE_250US:00000000 PULSE_250US
    {standard input}:130    .rodata.PULSE_250US_config_handle:00000000 PULSE_250US_config_handle
    {standard input}:50     .rodata.PULSE_250US_event2_config:00000000 PULSE_250US_event2_config
    {standard input}:121    .rodata.PULSE_250US_event1_config:00000000 PULSE_250US_event1_config
    {standard input}:59     .rodata.PULSE_250US_event0_config:00000000 PULSE_250US_event0_config
    {standard input}:227    .rodata.PULSE_250US_timer_handle:00000000 PULSE_250US_timer_handle
    {standard input}:30     .data.PULSE_5MS:00000000 $d
    {standard input}:47     .rodata.PULSE_250US_event2_config:00000000 $d
    {standard input}:56     .rodata.PULSE_250US_event0_config:00000000 $d
    {standard input}:65     .rodata.PULSE_5MS_config_handle:00000000 $d
    {standard input}:118    .rodata.PULSE_250US_event1_config:00000000 $d
    {standard input}:127    .rodata.PULSE_250US_config_handle:00000000 $d
    {standard input}:180    .data.PULSE_250US:00000000 $d
    {standard input}:197    .rodata.PULSE_5MS_event1_config:00000000 $d
    {standard input}:206    .rodata.PULSE_5MS_event0_config:00000000 $d
    {standard input}:215    .rodata.PULSE_5MS_event2_config:00000000 $d
    {standard input}:224    .rodata.PULSE_250US_timer_handle:00000000 $d
    {standard input}:236    .rodata.PULSE_5MS_timer_handle:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
