   1              	 .cpu cortex-m0
 250              	 .file 2 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 251              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 252              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc_gpio.h"
 253              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc1_gpio.h"
 254              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc_ccu4.h"
 255              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc1_scu.h"
 256              	 .file 8 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4.h"
 257              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 258              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 259              	 .file 11 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4_extern.h"
 260              	 .file 12 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:22     .rodata.PULSE_5MS_timer_handle:00000000 PULSE_5MS_timer_handle
    {standard input}:19     .rodata.PULSE_5MS_timer_handle:00000000 $d
    {standard input}:35     .rodata.PULSE_5MS_event0_config:00000000 PULSE_5MS_event0_config
    {standard input}:32     .rodata.PULSE_5MS_event0_config:00000000 $d
    {standard input}:45     .rodata.PULSE_5MS_event1_config:00000000 PULSE_5MS_event1_config
    {standard input}:42     .rodata.PULSE_5MS_event1_config:00000000 $d
    {standard input}:55     .rodata.PULSE_5MS_event2_config:00000000 PULSE_5MS_event2_config
    {standard input}:52     .rodata.PULSE_5MS_event2_config:00000000 $d
    {standard input}:65     .rodata.PULSE_5MS_config_handle:00000000 PULSE_5MS_config_handle
    {standard input}:62     .rodata.PULSE_5MS_config_handle:00000000 $d
    {standard input}:119    .data.PULSE_5MS:00000000 PULSE_5MS
    {standard input}:116    .data.PULSE_5MS:00000000 $d
    {standard input}:137    .rodata.PULSE_250US_timer_handle:00000000 PULSE_250US_timer_handle
    {standard input}:134    .rodata.PULSE_250US_timer_handle:00000000 $d
    {standard input}:150    .rodata.PULSE_250US_event0_config:00000000 PULSE_250US_event0_config
    {standard input}:147    .rodata.PULSE_250US_event0_config:00000000 $d
    {standard input}:160    .rodata.PULSE_250US_event1_config:00000000 PULSE_250US_event1_config
    {standard input}:157    .rodata.PULSE_250US_event1_config:00000000 $d
    {standard input}:170    .rodata.PULSE_250US_event2_config:00000000 PULSE_250US_event2_config
    {standard input}:167    .rodata.PULSE_250US_event2_config:00000000 $d
    {standard input}:180    .rodata.PULSE_250US_config_handle:00000000 PULSE_250US_config_handle
    {standard input}:177    .rodata.PULSE_250US_config_handle:00000000 $d
    {standard input}:234    .data.PULSE_250US:00000000 PULSE_250US
    {standard input}:231    .data.PULSE_250US:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
