   1              	 .cpu cortex-m0
 606:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 607:../Dave/Generated/UCPROBE/cpu_core.c **** }
 608:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 609:../Dave/Generated/UCPROBE/cpu_core.c **** 
 610:../Dave/Generated/UCPROBE/cpu_core.c **** 
 611:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 612:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 613:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_TS_TmrFreqGet()
 614:../Dave/Generated/UCPROBE/cpu_core.c **** *
 615:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get CPU timestamp's timer frequency.
 616:../Dave/Generated/UCPROBE/cpu_core.c **** *
 617:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : p_err       Pointer to variable that will receive the return error code from this f
 618:../Dave/Generated/UCPROBE/cpu_core.c **** *
 619:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NONE                    CPU timestamp's timer frequency suc
 620:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                   returned.
 621:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_TS_FREQ_INVALID         CPU timestamp's timer frequency inv
 622:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                   NOT yet configured.
 623:../Dave/Generated/UCPROBE/cpu_core.c **** *
 624:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : CPU timestamp's timer frequency (in Hertz), if NO error(s).
 625:../Dave/Generated/UCPROBE/cpu_core.c **** *
 626:../Dave/Generated/UCPROBE/cpu_core.c **** *               0,                                          otherwise.
 627:../Dave/Generated/UCPROBE/cpu_core.c **** *
 628:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 629:../Dave/Generated/UCPROBE/cpu_core.c **** *
 630:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 631:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
 632:../Dave/Generated/UCPROBE/cpu_core.c **** *
 633:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : none.
 634:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 635:../Dave/Generated/UCPROBE/cpu_core.c **** */
 636:../Dave/Generated/UCPROBE/cpu_core.c **** 
 637:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_EN == DEF_ENABLED)
 638:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR_FREQ  CPU_TS_TmrFreqGet (CPU_ERR  *p_err)
 639:../Dave/Generated/UCPROBE/cpu_core.c **** {
 640:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR_FREQ  freq_hz;
 641:../Dave/Generated/UCPROBE/cpu_core.c **** 
 642:../Dave/Generated/UCPROBE/cpu_core.c **** 
 643:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_err == (CPU_ERR *)0) {
 644:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_SW_EXCEPTION(;);
 645:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 646:../Dave/Generated/UCPROBE/cpu_core.c **** 
 647:../Dave/Generated/UCPROBE/cpu_core.c ****     freq_hz =  CPU_TS_TmrFreq_Hz;
 648:../Dave/Generated/UCPROBE/cpu_core.c ****    *p_err   = (freq_hz != 0u) ? CPU_ERR_NONE : CPU_ERR_TS_FREQ_INVALID;
 649:../Dave/Generated/UCPROBE/cpu_core.c **** 
 650:../Dave/Generated/UCPROBE/cpu_core.c ****     return (freq_hz);
 651:../Dave/Generated/UCPROBE/cpu_core.c **** }
 652:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 653:../Dave/Generated/UCPROBE/cpu_core.c **** 
 654:../Dave/Generated/UCPROBE/cpu_core.c **** 
 655:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 656:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 657:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_TS_TmrFreqSet()
 658:../Dave/Generated/UCPROBE/cpu_core.c **** *
 659:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Set CPU timestamp's timer frequency.
 660:../Dave/Generated/UCPROBE/cpu_core.c **** *
 661:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : freq_hz     Frequency (in Hertz) to set for CPU timestamp's timer.
 662:../Dave/Generated/UCPROBE/cpu_core.c **** *
 663:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 664:../Dave/Generated/UCPROBE/cpu_core.c **** *
 665:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_TS_TmrInit(),
 666:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application/BSP initialization function(s).
 667:../Dave/Generated/UCPROBE/cpu_core.c **** *
 668:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module BSP function & SHOULD be called only by appropriate
 669:../Dave/Generated/UCPROBE/cpu_core.c **** *               application/BSP function(s) [see Note #1].
 670:../Dave/Generated/UCPROBE/cpu_core.c **** *
 671:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) (1) CPU timestamp timer frequency is NOT required for internal CPU timestam
 672:../Dave/Generated/UCPROBE/cpu_core.c **** *                           operations but may OPTIONALLY be configured by CPU_TS_TmrInit() or othe
 673:../Dave/Generated/UCPROBE/cpu_core.c **** *                           application/BSP initialization functions.
 674:../Dave/Generated/UCPROBE/cpu_core.c **** *
 675:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) CPU timestamp timer frequency MAY be used with optional CPU_TSxx_to_uSe
 676:../Dave/Generated/UCPROBE/cpu_core.c **** *                           to convert CPU timestamps from timer counts into microseconds.
 677:../Dave/Generated/UCPROBE/cpu_core.c **** *
 678:../Dave/Generated/UCPROBE/cpu_core.c **** *                           See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2a
 679:../Dave/Generated/UCPROBE/cpu_core.c **** *
 680:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) CPU timestamp timer period SHOULD be less than the typical measured time bu
 681:../Dave/Generated/UCPROBE/cpu_core.c **** *                       be less than the maximum measured time; otherwise, timer resolution inadequ
 682:../Dave/Generated/UCPROBE/cpu_core.c **** *                       measure desired times.
 683:../Dave/Generated/UCPROBE/cpu_core.c **** *
 684:../Dave/Generated/UCPROBE/cpu_core.c **** *                       See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2b'.
 685:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 686:../Dave/Generated/UCPROBE/cpu_core.c **** */
 687:../Dave/Generated/UCPROBE/cpu_core.c **** 
 688:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_EN == DEF_ENABLED)
 689:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_TS_TmrFreqSet (CPU_TS_TMR_FREQ  freq_hz)
 690:../Dave/Generated/UCPROBE/cpu_core.c **** {
 691:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TmrFreq_Hz = freq_hz;
 692:../Dave/Generated/UCPROBE/cpu_core.c **** }
 693:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 694:../Dave/Generated/UCPROBE/cpu_core.c **** 
 695:../Dave/Generated/UCPROBE/cpu_core.c **** 
 696:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 697:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 698:../Dave/Generated/UCPROBE/cpu_core.c **** *                                     CPU_IntDisMeasMaxCurReset()
 699:../Dave/Generated/UCPROBE/cpu_core.c **** *
 700:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Reset current maximum interrupts disabled time.
 701:../Dave/Generated/UCPROBE/cpu_core.c **** *
 702:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 703:../Dave/Generated/UCPROBE/cpu_core.c **** *
 704:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Maximum interrupts disabled time (in CPU timestamp timer counts) before resetting.
 705:../Dave/Generated/UCPROBE/cpu_core.c **** *
 706:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 707:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 708:../Dave/Generated/UCPROBE/cpu_core.c **** *
 709:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 710:../Dave/Generated/UCPROBE/cpu_core.c **** *
 711:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 712:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 713:../Dave/Generated/UCPROBE/cpu_core.c **** *
 714:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMaxCur_cnts' MUST ALWAYS be accessed
 715:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 716:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 717:../Dave/Generated/UCPROBE/cpu_core.c **** */
 718:../Dave/Generated/UCPROBE/cpu_core.c **** 
 719:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 720:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxCurReset (void)
 721:../Dave/Generated/UCPROBE/cpu_core.c **** {
 722:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 723:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 724:../Dave/Generated/UCPROBE/cpu_core.c **** 
 725:../Dave/Generated/UCPROBE/cpu_core.c **** 
 726:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts             = CPU_IntDisMeasMaxCurGet();
 727:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 728:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisMeasMaxCur_cnts = 0u;
 729:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 730:../Dave/Generated/UCPROBE/cpu_core.c **** 
 731:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 732:../Dave/Generated/UCPROBE/cpu_core.c **** }
 733:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 734:../Dave/Generated/UCPROBE/cpu_core.c **** 
 735:../Dave/Generated/UCPROBE/cpu_core.c **** 
 736:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 737:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 738:../Dave/Generated/UCPROBE/cpu_core.c **** *                                      CPU_IntDisMeasMaxCurGet()
 739:../Dave/Generated/UCPROBE/cpu_core.c **** *
 740:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get current maximum interrupts disabled time.
 741:../Dave/Generated/UCPROBE/cpu_core.c **** *
 742:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 743:../Dave/Generated/UCPROBE/cpu_core.c **** *
 744:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Current maximum interrupts disabled time (in CPU timestamp timer counts).
 745:../Dave/Generated/UCPROBE/cpu_core.c **** *
 746:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 747:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 748:../Dave/Generated/UCPROBE/cpu_core.c **** *
 749:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_IntDisMeasMaxCurReset(),
 750:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
 751:../Dave/Generated/UCPROBE/cpu_core.c **** *
 752:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 753:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 754:../Dave/Generated/UCPROBE/cpu_core.c **** *
 755:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMaxCur_cnts' MUST ALWAYS be accessed
 756:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 757:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 758:../Dave/Generated/UCPROBE/cpu_core.c **** */
 759:../Dave/Generated/UCPROBE/cpu_core.c **** 
 760:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 761:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxCurGet (void)
 762:../Dave/Generated/UCPROBE/cpu_core.c **** {
 763:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_tot_cnts;
 764:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 765:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 766:../Dave/Generated/UCPROBE/cpu_core.c **** 
 767:../Dave/Generated/UCPROBE/cpu_core.c **** 
 768:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 769:../Dave/Generated/UCPROBE/cpu_core.c ****     time_tot_cnts = CPU_IntDisMeasMaxCur_cnts;
 770:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 771:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts = CPU_IntDisMeasMaxCalc(time_tot_cnts);
 772:../Dave/Generated/UCPROBE/cpu_core.c **** 
 773:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 774:../Dave/Generated/UCPROBE/cpu_core.c **** }
 775:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 776:../Dave/Generated/UCPROBE/cpu_core.c **** 
 777:../Dave/Generated/UCPROBE/cpu_core.c **** 
 778:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 779:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 780:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       CPU_IntDisMeasMaxGet()
 781:../Dave/Generated/UCPROBE/cpu_core.c **** *
 782:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get (non-resetable) maximum interrupts disabled time.
 783:../Dave/Generated/UCPROBE/cpu_core.c **** *
 784:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 785:../Dave/Generated/UCPROBE/cpu_core.c **** *
 786:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : (Non-resetable) maximum interrupts disabled time (in CPU timestamp timer counts).
 787:../Dave/Generated/UCPROBE/cpu_core.c **** *
 788:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 789:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 790:../Dave/Generated/UCPROBE/cpu_core.c **** *
 791:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_IntDisMeasInit(),
 792:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
 793:../Dave/Generated/UCPROBE/cpu_core.c **** *
 794:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 795:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 796:../Dave/Generated/UCPROBE/cpu_core.c **** *
 797:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMax_cnts' MUST ALWAYS be accessed
 798:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 799:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 800:../Dave/Generated/UCPROBE/cpu_core.c **** */
 801:../Dave/Generated/UCPROBE/cpu_core.c **** 
 802:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 803:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxGet (void)
 804:../Dave/Generated/UCPROBE/cpu_core.c **** {
 805:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_tot_cnts;
 806:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 807:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 808:../Dave/Generated/UCPROBE/cpu_core.c **** 
 809:../Dave/Generated/UCPROBE/cpu_core.c **** 
 810:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 811:../Dave/Generated/UCPROBE/cpu_core.c ****     time_tot_cnts = CPU_IntDisMeasMax_cnts;
 812:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 813:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts = CPU_IntDisMeasMaxCalc(time_tot_cnts);
 814:../Dave/Generated/UCPROBE/cpu_core.c **** 
 815:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 816:../Dave/Generated/UCPROBE/cpu_core.c **** }
 817:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 818:../Dave/Generated/UCPROBE/cpu_core.c **** 
 819:../Dave/Generated/UCPROBE/cpu_core.c **** 
 820:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 821:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 822:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_IntDisMeasStart()
 823:../Dave/Generated/UCPROBE/cpu_core.c **** *
 824:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Start interrupts disabled time measurement.
 825:../Dave/Generated/UCPROBE/cpu_core.c **** *
 826:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 827:../Dave/Generated/UCPROBE/cpu_core.c **** *
 828:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 829:../Dave/Generated/UCPROBE/cpu_core.c **** *
 830:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CRITICAL_ENTER().
 831:../Dave/Generated/UCPROBE/cpu_core.c **** *
 832:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is an INTERNAL CPU module function & MUST NOT be called by applicatio
 833:../Dave/Generated/UCPROBE/cpu_core.c **** *               function(s).
 834:../Dave/Generated/UCPROBE/cpu_core.c **** *
 835:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : none.
 836:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 837:../Dave/Generated/UCPROBE/cpu_core.c **** */
 838:../Dave/Generated/UCPROBE/cpu_core.c **** 
 839:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 840:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_IntDisMeasStart (void)
 841:../Dave/Generated/UCPROBE/cpu_core.c **** {
 842:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisMeasCtr++;
 843:../Dave/Generated/UCPROBE/cpu_core.c ****     if (CPU_IntDisNestCtr == 0u) {                                  /* If ints NOT yet dis'd, ...  
 844:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_IntDisMeasStart_cnts = CPU_TS_TmrRd();                  /* ... get ints dis'd start tim
 845:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 846:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisNestCtr++;
 847:../Dave/Generated/UCPROBE/cpu_core.c **** }
 848:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 849:../Dave/Generated/UCPROBE/cpu_core.c **** 
 850:../Dave/Generated/UCPROBE/cpu_core.c **** 
 851:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 852:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 853:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_IntDisMeasStop()
 854:../Dave/Generated/UCPROBE/cpu_core.c **** *
 855:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Stop interrupts disabled time measurement.
 856:../Dave/Generated/UCPROBE/cpu_core.c **** *
 857:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 858:../Dave/Generated/UCPROBE/cpu_core.c **** *
 859:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 860:../Dave/Generated/UCPROBE/cpu_core.c **** *
 861:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CRITICAL_EXIT().
 862:../Dave/Generated/UCPROBE/cpu_core.c **** *
 863:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is an INTERNAL CPU module function & MUST NOT be called by applicatio
 864:../Dave/Generated/UCPROBE/cpu_core.c **** *               function(s).
 865:../Dave/Generated/UCPROBE/cpu_core.c **** *
 866:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) The total amount of time interrupts are disabled by system &/or application
 867:../Dave/Generated/UCPROBE/cpu_core.c **** *                       during critical sections is calculated by the following equations :
 868:../Dave/Generated/UCPROBE/cpu_core.c **** *
 869:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (1) When interrupts disabled time measurements are disabled :
 870:../Dave/Generated/UCPROBE/cpu_core.c **** *
 871:../Dave/Generated/UCPROBE/cpu_core.c **** *
 872:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |   CRITICAL  |                           |   CRITICAL  |
 873:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |<- SECTION ->|                           |<- SECTION ->|
 874:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |    ENTER    |                           |    EXIT     |
 875:../Dave/Generated/UCPROBE/cpu_core.c **** *
 876:../Dave/Generated/UCPROBE/cpu_core.c **** *                            Disable                                    Enable
 877:../Dave/Generated/UCPROBE/cpu_core.c **** *                           Interrupts                                Interrupts
 878:../Dave/Generated/UCPROBE/cpu_core.c **** *
 879:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||           ||                           ||           ||
 880:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||           ||                           ||           ||
 881:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       |   ||<------------------------->||       |   ||
 882:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       |<->||             |             ||<----->|   ||
 883:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       | | ||             |             ||   |   |   ||
 884:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        | |                |                  |   |
 885:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   interrupts            time                 interrupts
 886:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    disabled                 interrupts       |enabled
 887:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          |                   disabled        |
 888:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          |              (via application)    |
 889:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       time                                 time
 890:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           interrupts                           interrupts
 891:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         disabled ovrhd                        enabled ovrhd
 892:../Dave/Generated/UCPROBE/cpu_core.c **** *
 893:../Dave/Generated/UCPROBE/cpu_core.c **** *
 894:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (A) time            =  [ time            -  time           ]  -  time
 895:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   interrupts     [     interrupts         interrupts ]         to
 896:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    disabled      [      enabled            disabled  ]         ov
 897:../Dave/Generated/UCPROBE/cpu_core.c **** *                               (via application)
 898:../Dave/Generated/UCPROBE/cpu_core.c **** *
 899:../Dave/Generated/UCPROBE/cpu_core.c **** *
 900:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (B) time       =  time              +  time
 901:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   total         interrupts           interrupts
 902:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   ovrhd        enabled ovrhd       disabled ovrhd
 903:../Dave/Generated/UCPROBE/cpu_core.c **** *
 904:../Dave/Generated/UCPROBE/cpu_core.c **** *
 905:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   where
 906:../Dave/Generated/UCPROBE/cpu_core.c **** *
 907:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time interrupts are disabled be
 908:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              first critical section ente
 909:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                disabled               last  critical section exit
 910:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           (via application)           minus total overhead time)
 911:../Dave/Generated/UCPROBE/cpu_core.c **** *
 912:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time when interrupts are disabl
 913:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts
 914:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                disabled
 915:../Dave/Generated/UCPROBE/cpu_core.c **** *
 916:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time when interrupts are  enabl
 917:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts
 918:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                enabled
 919:../Dave/Generated/UCPROBE/cpu_core.c **** *
 920:../Dave/Generated/UCPROBE/cpu_core.c **** *
 921:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to disable/
 922:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               total                   interrupts during critical 
 923:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               ovrhd                   enter & exit
 924:../Dave/Generated/UCPROBE/cpu_core.c **** *
 925:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to disable 
 926:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              during critical section ent
 927:../Dave/Generated/UCPROBE/cpu_core.c **** *                                             disabled ovrhd
 928:../Dave/Generated/UCPROBE/cpu_core.c **** *
 929:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to enable  
 930:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              during critical section exi
 931:../Dave/Generated/UCPROBE/cpu_core.c **** *                                              enabled ovrhd
 932:../Dave/Generated/UCPROBE/cpu_core.c **** *
 933:../Dave/Generated/UCPROBE/cpu_core.c **** *
 934:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) When interrupts disabled time measurements are enabled :
 935:../Dave/Generated/UCPROBE/cpu_core.c **** *
 936:../Dave/Generated/UCPROBE/cpu_core.c **** *
 937:../Dave/Generated/UCPROBE/cpu_core.c **** *        |                                    |                           |                        
 938:../Dave/Generated/UCPROBE/cpu_core.c **** *        |<----- CRITICAL SECTION ENTER ----->|                           |<------- CRITICAL SECTIO
 939:../Dave/Generated/UCPROBE/cpu_core.c **** *        |                                    |                           |                        
